Longitude (x),Latitude (y),Station Name,Climate ID,Date/Time,Year,Month,Day,Data Quality,Max Temp (°C),Max Temp Flag,Min Temp (°C),Min Temp Flag,Mean Temp (°C),Mean Temp Flag,Heat Deg Days (°C),Heat Deg Days Flag,Cool Deg Days (°C),Cool Deg Days Flag,Total Rain (mm),Total Rain Flag,Total Snow (cm),Total Snow Flag,Total Precip (mm),Total Precip Flag,Snow on Grnd (cm),Snow on Grnd Flag,Dir of Max Gust (10s deg),Dir of Max Gust Flag,Spd of Max Gust (km/h),Spd of Max Gust Flag
-74.17,45.32,COTEAU DU LAC,7011947,2010-11-25,2010,11,25,,-0.5,,-9.5,,-5.0,,23.0,,0.0,,3.6,,0.0,,3.6,,0.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-11-26,2010,11,26,,1.5,,-4.0,,-1.3,,19.3,,0.0,,0.4,,0.4,,0.8,,0.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-11-27,2010,11,27,,0.0,,-4.5,,-2.3,,20.3,,0.0,,0.0,,0.0,T,0.0,T,0.0,T,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-11-28,2010,11,28,,2.0,,-7.0,,-2.5,,20.5,,0.0,,0.0,,0.0,,0.0,,0.0,T,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-11-29,2010,11,29,,7.0,,-2.5,,2.3,,15.7,,0.0,,0.0,,0.0,,0.0,,0.0,T,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-11-30,2010,11,30,,10.5,,-1.5,,4.5,,13.5,,0.0,,19.8,,0.0,,19.8,,0.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-01,2010,12,1,,13.0,,4.0,,8.5,,9.5,,0.0,,6.6,,,M,,M,0.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-02,2010,12,2,,3.0,,0.0,,1.5,,16.5,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-03,2010,12,3,,3.5,,-0.5,,1.5,,16.5,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-04,2010,12,4,,-1.5,,-3.5,,-2.5,,20.5,,0.0,,0.0,,0.0,T,0.0,T,0.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-05,2010,12,5,,-3.5,,-7.0,,-5.3,,23.3,,0.0,,0.0,,0.0,T,0.0,T,0.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-06,2010,12,6,,-4.5,,-5.5,,-5.0,,23.0,,0.0,,0.0,,15.0,,15.0,,0.0,T,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-07,2010,12,7,,-4.5,,-6.5,,-5.5,,23.5,,0.0,,0.0,,5.0,,5.0,,15.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-08,2010,12,8,,-8.0,,-10.5,,-9.3,,27.3,,0.0,,0.0,,1.0,,1.0,,20.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-09,2010,12,9,,-10.0,,-14.0,,-12.0,,30.0,,0.0,,0.0,,0.0,,0.0,,20.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-10,2010,12,10,,1.5,,-20.0,,-9.3,,27.3,,0.0,,0.0,,2.0,,2.0,,20.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-11,2010,12,11,,2.0,,-6.0,,-2.0,,20.0,,0.0,,0.0,,0.0,,0.0,,18.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-12,2010,12,12,,3.5,,-5.5,,-1.0,,19.0,,0.0,,13.0,,2.0,,15.0,,10.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-13,2010,12,13,,1.0,,-7.0,,-3.0,,21.0,,0.0,,0.0,,17.0,,17.0,,0.0,T,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-14,2010,12,14,,-9.9,E,-14.5,,-12.2,E,30.2,E,0.0,E,0.0,,2.0,,2.0,,20.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-15,2010,12,15,,-11.0,,-19.0,,-15.0,,33.0,,0.0,,0.0,,2.0,,2.0,,20.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-16,2010,12,16,,,M,-15.5,,,M,,M,,M,0.0,,3.0,,3.0,,21.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-17,2010,12,17,,-2.0,,-19.0,,-10.5,,28.5,,0.0,,0.0,,0.0,,0.0,,23.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-18,2010,12,18,,0.0,,-14.0,,-7.0,,25.0,,0.0,,0.0,,1.0,,1.0,,23.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-19,2010,12,19,,-5.0,,-14.0,,-9.5,,27.5,,0.0,,0.0,,0.0,T,0.0,T,23.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-20,2010,12,20,,,M,-9.0,,,M,,M,,M,0.0,,0.0,,0.0,,23.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-21,2010,12,21,,-2.5,,-7.0,,-4.8,,22.8,,0.0,,0.0,,0.0,T,0.0,T,23.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-22,2010,12,22,,-0.5,,-4.5,,-2.5,,20.5,,0.0,,0.0,,5.0,,5.0,,23.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-23,2010,12,23,,-1.0,,-5.5,,-3.3,,21.3,,0.0,,0.0,,2.0,,2.0,,25.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-24,2010,12,24,,-5.5,,-14.5,,-10.0,,28.0,,0.0,,0.0,,0.0,,0.0,,25.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-25,2010,12,25,,-9.0,,-18.5,,-13.8,,31.8,,0.0,,0.0,,0.0,,0.0,,25.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-26,2010,12,26,,-9.5,,-18.5,,-14.0,,32.0,,0.0,,0.0,,0.0,,0.0,,25.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-27,2010,12,27,,-10.5,,-17.0,,-13.8,,31.8,,0.0,,0.0,,0.0,,0.0,,25.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-28,2010,12,28,,-4.0,,-14.5,,-9.3,,27.3,,0.0,,0.0,,0.0,,0.0,,25.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-29,2010,12,29,,0.0,,-11.5,,-5.8,,23.8,,0.0,,0.0,,0.0,,0.0,,25.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-30,2010,12,30,,1.5,,-9.5,,-4.0,,22.0,,0.0,,0.0,,0.0,,0.0,,25.0,,,,,
-74.17,45.32,COTEAU DU LAC,7011947,2010-12-31,2010,12,31,,5.0,,-6.5,,-0.8,,18.8,,0.0,,2.0,,0.0,,2.0,,18.0,,,,,
